address,maya,signature,time,amount
0x69539C1c678dFd26E626f109149b7cEBDd5E4768,maya1kfpxqd5ez7fv2x8hj2vgug4947gjrnnr2gx5fm,0x971a0c97282dd156f3e04439c24cc8d2ae1e291891a511a153b2c5a5eec787b205dd7f09b6df8b663ed1cb6fa0e634461ebaa52b9d86277c5af7919b91a46e281c,2023-12-13T05:12:43.562316Z,10000000000000000000
0x5Cd6090826Fc1504B13E2a21e7Bf9df8e3c62337,maya1v864e9nqzpcmjyjsvggt7glcpkye5nsnp9wzvu,0x85187a35fd7805f21fdf1ea22da060a74c1a17ffd8f9a52354c1131d20341c8d7d8a87338bd5af95a2b7e7504e0c2622c8f7bc136e6ac32fda2711ccee9101a91c,2023-12-13T14:48:43.226379Z,198000000000000000000
0x0CeB9dDC3aab8abFBEfc828AF9E219703362F3F0,maya13su7x39jun8mmup83c53lv5dqj58mg0nu24efp,0xf3c4ae3dd3484520b49ce2e00d615e88b14b6baa14c1e524b4490435e1eeb8a8109081559cc84726edf134d38dd76b64252d2a5693db74025063a0e6ebfdf3041b,2023-12-16T15:36:36.69475Z,28207291150000000000000
0x23BDBC95cBC119d155446672b3EA99C98634BB9B,maya10yljvtxnd20t47hgjz3tcm3huu77j69ttmle8v,0xf0cb4b58fc7586668b70dd494c645533a1a49b5847bab19302fe2e42ea4cd3c2712ebc92cf4c431d2bd4be34a72bf9f42a6e59cfd64ce5df4fc62ec9205864e61c,2023-12-16T15:37:52.832651Z,7700000000000000000000
0x66B15B5a88a44007DDb3Eb96622e71d696593FB9,maya1gge8396n5jdv7q22wrvr4myrhph0q22h2ald75,0xa4435e965a182133631dd05b418890490fdb85af0d272b4099806fb18fb7de515252fb2a33fb1c7c9ac7d41d914d25c9e68f12a832da83b9dd691561577a1fa91b,2023-12-16T15:38:02.095054Z,7500000000000000000000
0x1Db7B73Bfa0361479158110CAece0aB5E621Ff37,maya1uks30522ddmvmqceewchsq9na7887ql0vafrl2,0xc7c303f60c388eae3a4634643ed1ac9042a12b159b8fce088b293e85e7842d62703862ff9cf9a378566861e509588f1f1bc6eab3b19d2dc49622573dc1debf641b,2023-12-16T15:39:36.243306Z,9900000000000000000000
0x7817E0F3877b86371F80746fE2Ef186dF1807e4c,maya13g73vgxgtqexktswhvfaeruce4mp4xumq3wd4n,0xbc5e30805fae6e3b8243aff371f0d6ce688ac062048d6731f2ec9df9fd6b5b5f5430b40c32c3e0f895f44270a08d5603a25567bd6ddd1c2890a524f1c17125fb1c,2023-12-16T15:40:55.005041Z,50340200000000000000000
0xA2B147a0B5f1e9E4F0B9554E37662A30e490D8b4,maya1zxy8ptu5m0l7s9wcs6sje8tsfny436wgw6crkr,0x2b427e7f6cfedc206020462a334f362e4a1cabaaf70c773fdea38cb53df4e2266bbc8ffaebe206fe2197f518d6b5b467b1fa1c59bbac9db4f150ae6ff59053351c,2023-12-16T16:36:42.760169Z,5020000000000000000000
0xA2B147a0B5f1e9E4F0B9554E37662A30e490D8b4,maya1zxy8ptu5m0l7s9wcs6sje8tsfny436wgw6crkr,0x2b427e7f6cfedc206020462a334f362e4a1cabaaf70c773fdea38cb53df4e2266bbc8ffaebe206fe2197f518d6b5b467b1fa1c59bbac9db4f150ae6ff59053351c,2023-12-16T16:36:52.666047Z,5020000000000000000000
0x9c94ce29e39bA8F2B309aF54E80bbF66d5269584,maya13ezw5wf6g3rltnz6qy6w9ur9xe0ypff7h3844m,0x7096f258365bc5d8cd6171532e3799556174bc2e1af0b6131ae6e9dd2520d3be596822f0a4afa1e89359b0bb3ec4d263f4d90f885afd44c5e0d7822b32021f7a1b,2023-12-16T16:39:49.316216Z,100710000000000000000000
0xDFEb95C6E4C51DcE6F81FaE7cb087DC4e1f46D66,maya1ukk360c920h2rutn53v4waxan0qs7w2pp62252,0x50bf5fce93af64e9be504ee492c937b82d009b44ce800af52db20266a5d88802076ed53ffe35086741816106ccf3945620ffa413b3a1a1cea1d7418383316f941c,2023-12-16T16:49:36.383898Z,25000000000000000000000
0xead63480CE6FeBEFEE29cd1D065Bea18ca3E155b,maya187atpn8wgf45vah47hawkfhcrwyf4r7c8ersxs,0xef3ac8a36a449294627ecec76ae94df6e45c9c80c19c2e9009dec72aaa99d7803a8bbbbe9e33c7dc56fa3f283022399beb54990c6272fb94f0cb3c91ca1707fb1b,2023-12-16T17:11:12.754717Z,100000000000000000000000
0x830fB488E3Da47f2b12feeDE6AF5D00F1Eaa136A,maya1t2flnhapxt3xz7ppj9ghs0tsdnfhn6vkt8sylz,0x2999cee63ea1bdcf8cd34bb2786b566e68fa1ef8f86a724bb7c93ee251d29e8661d9db8ed7c79711bae9faae8b2cb9c6e4986adc6ac0347d34eadc7c668354f21c,2023-12-16T17:27:24.343599Z,25196339560000000000000
0x58ff99f167F5d0Cb1eB43FA6eeb344773F67bc06,maya19kuxhqy870ysu5ej65rw4ezu8cejjj6p8s4dtn,0xd815b74eab2393c247c6e623de8f4da934e670b0568e57fefc1fc10ed202a9af225ef9fbbe2e98d8957337e9cdbc370b8a90fb657d90731bd78078d91ab4722a1b,2023-12-16T17:29:19.611743Z,25000000000000000000000
0xd7eC49dc71116Dd5E23F332aF6243cFCDb2928F9,maya1lexgxvrad8z9gjf2xkm50d0f3spdhtk72us8u8,0x6626d908394cfd8d3dfe386be4367c79aa5727ffb1b94268d1c43203222a19a8294c00ad86374d4a8bbcb57dcb803ec60dbae8c81ce72acf437600bed13134061b,2023-12-16T17:47:34.659884Z,7941197880000000000000
0xd35ADd2Fda3175dbA34bBffEdC69230029737056,maya1j9hg086cp4kc79jhauqkqnmp6j6u402zsax94c,0x673de68c9f543577f02f1675aef2ad8ce1444bb966021ca3c99fc2c2d6f110ba3a38d7f937e61cdaf20a3a2c1aaec1c97030ea12a0ef10b7e4ba229b756101a61b,2023-12-16T18:10:38.588967Z,16349662030000000000000
0x6Ca16136e68f7Eb7e3bd42D38bBE0A4Dcc8f81f7,maya1774c845u9434nc3jny5gp7ahsttwq5kjrd682u,0x98fb7856bf1c75c5053655aa818dc82c07e086f71ff49d8326ef9d2a56f95b402acde83dd7a7398b910c7e73814645ad61ecca7e19dc0ddf2eea9209510d28811c,2023-12-16T18:36:51.964984Z,7938000000000000000000
0xc9Dcd4f8693695436D27118e277Ba2F596C83f1d,maya1k3hqad226umuk2sh7l00zdhqweplcxq0zrlr4q,0xb22e9878c8e3a4e853c4281925ef3f9c1471fbeb55902e3125e08f8c280dba3b43205e4863c5850855ad9bc44cb7cb2f53eef35ed5caf7aa442460e0b66896f51b,2023-12-16T18:37:29.845569Z,25667399560000000000000
0x3FC61291D16D173725beB3Eb9A51A1E724533705,maya1muupgx9xtszjnjry5l7j72f7umqpv62yhdzp3c,0xf06c043ff413ea9a409f2c3fe55997d3d96e9a7d4a57e85baa2829ba5e249e943f2a302a58155d4a09a3e8d901ecb6065c1619d4dc5b57e30ad3e8b54cfafea81b,2023-12-16T18:48:51.552762Z,7694000000000000000000
0xb215D2D706B5f0907D129d4AC0Cb1867A39214C4,maya1v4akswkptcwgcneggumrwzkc8rlz5dtsvfj5f6,0xd59e1d5ac8244df70e40919473d6b5dd3731f418d70732bbe98395978575b44325a21b69fbb365c162a5aa9fa4a44915f7302fe87caf90194e182cd6b465eae41b,2023-12-16T18:51:49.836081Z,25001761875000000000000
0xA2dCB52F5cF34a84A2eBFb7D937f7051ae4C697B,maya1ktr3g3y8tp2c8u7f64nj0xdnjjr3stlheg77zy,0x9b44980fcf6997435d646d7afcd721bac1c309f34a991915b5396a176866e54252c77a540bc9c37a608bc28226e98bd91bef14cc258c221e092744e6e166499a1c,2023-12-16T20:42:16.065948Z,223985000000000000000000
0x3D30C4002B0F5c54E9067F08700207868bE88aa9,maya1ktr3g3y8tp2c8u7f64nj0xdnjjr3stlheg77zy,0x171a81e5815da03bfed64b9943a9b3dba6c5819b9d837690441acd5a51e8df5b794e87afe69ecab922b9e3ec9e85c2c63b5f44213755d338f2ecb9d515828fb71c,2023-12-16T20:43:50.833778Z,100000000000000000000000
0xC7fbE26e4B6869b095a012b3e2e77e65dEa65995,maya1ktr3g3y8tp2c8u7f64nj0xdnjjr3stlheg77zy,0xae412cc2c92cf1a2e1d96189c3299d3111d72a2ba09cbbbb1fbf7c7fe0b79609038154ef2d5cd0527e069fd7bb7c2595fa082dabf4e0fd214d41b421a61eff441c,2023-12-16T20:44:11.179753Z,100000000000000000000000
0x6Ce32442fbaEB4828bfa3Ed2036C917A542c716a,maya1ktr3g3y8tp2c8u7f64nj0xdnjjr3stlheg77zy,0x4ae4eb3eea4597ae1ef67aeff80f08fef3e69bb52d2f2d7d4820e133e0910ced023bd16910f2950623d59f2b35218e74eee466f5cc3087a667926e363650735c1b,2023-12-16T20:44:26.508655Z,100000000000000000000000
0x6466cA677A6089AcF1292a7847e9bf48d21b1ec8,maya109x4hkd8arerzfk3s3x9tq3tdress343n5smw0,0xd89acdec4aa8076dc3a71e85673dc340959c1b36444840c899a8e85eda5c3f682cf610321c72554535f9c0969712ab0bc5e866694a7b0e7884830d594c7009291c,2023-12-16T21:05:26.232963Z,¤
0x5eBCcA6962447A4E8D8A6e51239fc98d008f0946,maya1hvchsh5fxg94p7u5skknnw8m8l5vg8cywyp9jl,0x261fe50bad1cd6d5b1bc9ec1ca266a777fa60105165fdff950021010ea8897f5571ec737009b0fa31210da27a8b46c1b5ded924c3a90c9db5816b9eb7a6ef4ff1b,2023-12-16T21:15:13.537946Z,7732098130000000000000
